"Id","Prediction"
1,"Yes"
2,"No"
3,"No"
4,"Yes"
5,"Yes"
6,"Yes"
7,"No"
8,"Yes"
9,"Yes"
10,"Yes"
11,"No"
12,"Yes"
13,"Yes"
14,"Yes"
15,"Yes"
16,"No"
17,"Yes"
18,"Yes"
19,"No"
20,"Yes"
21,"Yes"
22,"Yes"
23,"No"
24,"Yes"
25,"Yes"
26,"Yes"
27,"No"
28,"Yes"
29,"Yes"
30,"Yes"
31,"Yes"
32,"No"
33,"No"
34,"Yes"
35,"Yes"
36,"No"
37,"Yes"
38,"Yes"
39,"No"
40,"Yes"
41,"Yes"
42,"No"
43,"Yes"
44,"Yes"
45,"Yes"
46,"Yes"
47,"No"
48,"No"
49,"No"
50,"Yes"
51,"No"
52,"No"
53,"No"
54,"Yes"
55,"Yes"
56,"Yes"
57,"No"
58,"No"
59,"Yes"
60,"Yes"
61,"Yes"
62,"Yes"
63,"Yes"
64,"Yes"
65,"Yes"
66,"No"
67,"No"
68,"No"
69,"No"
70,"No"
71,"No"
72,"No"
73,"Yes"
74,"No"
75,"Yes"
76,"Yes"
77,"No"
78,"No"
79,"Yes"
80,"Yes"
81,"Yes"
82,"Yes"
83,"No"
84,"Yes"
85,"No"
86,"Yes"
87,"No"
88,"No"
89,"No"
90,"No"
91,"Yes"
92,"No"
93,"Yes"
94,"No"
95,"No"
96,"Yes"
97,"No"
98,"Yes"
99,"Yes"
100,"No"
101,"No"
102,"Yes"
103,"No"
104,"No"
105,"Yes"
106,"No"
107,"Yes"
108,"Yes"
109,"Yes"
110,"Yes"
111,"No"
112,"Yes"
113,"No"
114,"Yes"
115,"No"
116,"No"
117,"No"
118,"No"
119,"Yes"
120,"Yes"
121,"Yes"
122,"Yes"
123,"Yes"
124,"No"
125,"Yes"
126,"Yes"
127,"Yes"
128,"No"
129,"No"
130,"No"
131,"Yes"
132,"No"
133,"No"
134,"Yes"
135,"No"
136,"Yes"
137,"No"
138,"No"
139,"No"
140,"Yes"
141,"No"
142,"Yes"
143,"No"
144,"Yes"
145,"No"
146,"Yes"
147,"No"
148,"Yes"
149,"Yes"
150,"Yes"
151,"Yes"
152,"Yes"
153,"Yes"
154,"Yes"
155,"Yes"
156,"Yes"
157,"Yes"
158,"Yes"
159,"No"
160,"Yes"
161,"No"
162,"Yes"
163,"No"
164,"Yes"
165,"Yes"
166,"No"
167,"Yes"
168,"No"
169,"No"
170,"Yes"
171,"Yes"
172,"Yes"
173,"No"
174,"No"
175,"No"
176,"No"
177,"No"
178,"Yes"
179,"No"
180,"Yes"
181,"No"
182,"Yes"
183,"Yes"
184,"No"
185,"Yes"
186,"No"
187,"Yes"
188,"Yes"
189,"No"
190,"No"
191,"Yes"
192,"No"
193,"Yes"
194,"Yes"
195,"No"
196,"No"
197,"No"
198,"No"
199,"No"
200,"No"
201,"Yes"
202,"No"
203,"Yes"
204,"Yes"
205,"No"
206,"Yes"
207,"No"
208,"No"
209,"No"
210,"Yes"
211,"Yes"
212,"No"
213,"No"
214,"Yes"
215,"Yes"
216,"Yes"
217,"Yes"
218,"Yes"
219,"No"
220,"No"
221,"Yes"
222,"Yes"
223,"Yes"
224,"Yes"
225,"Yes"
226,"No"
227,"Yes"
228,"No"
229,"Yes"
230,"No"
231,"Yes"
232,"No"
233,"No"
234,"No"
235,"Yes"
236,"No"
237,"No"
238,"No"
239,"Yes"
240,"Yes"
241,"No"
242,"No"
243,"Yes"
244,"No"
245,"Yes"
246,"No"
247,"Yes"
248,"Yes"
249,"No"
250,"Yes"
251,"Yes"
252,"No"
253,"Yes"
254,"No"
255,"Yes"
256,"Yes"
257,"Yes"
258,"No"
259,"Yes"
260,"No"
261,"Yes"
262,"No"
263,"No"
264,"Yes"
265,"No"
266,"Yes"
267,"No"
268,"Yes"
269,"Yes"
270,"Yes"
271,"No"
272,"Yes"
273,"Yes"
274,"Yes"
275,"No"
276,"No"
277,"Yes"
278,"Yes"
279,"Yes"
280,"No"
281,"No"
282,"Yes"
283,"No"
284,"Yes"
285,"Yes"
286,"Yes"
287,"Yes"
288,"Yes"
289,"Yes"
290,"Yes"
291,"No"
292,"Yes"
293,"Yes"
294,"No"
295,"No"
296,"No"
297,"Yes"
298,"No"
299,"Yes"
300,"Yes"
301,"No"
302,"Yes"
303,"Yes"
304,"No"
305,"Yes"
306,"No"
307,"No"
308,"No"
309,"No"
310,"Yes"
311,"Yes"
312,"Yes"
313,"Yes"
314,"No"
315,"No"
316,"No"
317,"No"
318,"Yes"
319,"No"
320,"Yes"
321,"Yes"
322,"No"
323,"Yes"
324,"No"
325,"Yes"
326,"No"
327,"No"
328,"Yes"
329,"Yes"
330,"Yes"
331,"Yes"
332,"No"
333,"Yes"
334,"Yes"
335,"Yes"
336,"Yes"
337,"No"
338,"Yes"
339,"Yes"
340,"No"
341,"No"
342,"No"
343,"No"
344,"Yes"
345,"Yes"
346,"No"
347,"Yes"
348,"No"
349,"Yes"
350,"Yes"
351,"Yes"
352,"No"
353,"No"
354,"Yes"
355,"Yes"
356,"No"
357,"No"
358,"No"
359,"No"
360,"Yes"
361,"Yes"
362,"Yes"
363,"Yes"
364,"Yes"
365,"No"
366,"No"
367,"Yes"
368,"No"
369,"Yes"
370,"Yes"
371,"Yes"
372,"Yes"
373,"Yes"
374,"No"
375,"No"
376,"Yes"
377,"Yes"
378,"No"
379,"No"
380,"No"
381,"Yes"
382,"Yes"
383,"Yes"
384,"No"
385,"Yes"
386,"Yes"
387,"Yes"
388,"Yes"
389,"Yes"
390,"No"
391,"No"
392,"No"
393,"No"
394,"Yes"
395,"Yes"
396,"No"
397,"Yes"
398,"Yes"
399,"Yes"
400,"No"
401,"No"
402,"Yes"
403,"Yes"
404,"No"
405,"Yes"
406,"Yes"
407,"Yes"
408,"Yes"
409,"Yes"
410,"Yes"
411,"No"
412,"No"
413,"Yes"
414,"No"
415,"No"
416,"Yes"
417,"Yes"
418,"Yes"
419,"No"
420,"Yes"
421,"Yes"
422,"No"
423,"No"
424,"Yes"
425,"No"
426,"Yes"
427,"Yes"
428,"No"
429,"Yes"
430,"Yes"
431,"No"
432,"No"
433,"Yes"
434,"No"
435,"No"
436,"Yes"
437,"Yes"
438,"Yes"
439,"Yes"
440,"No"
441,"No"
442,"No"
443,"No"
444,"Yes"
445,"No"
446,"Yes"
447,"No"
448,"Yes"
449,"Yes"
450,"No"
451,"No"
452,"No"
453,"No"
454,"No"
455,"No"
456,"Yes"
457,"Yes"
458,"No"
459,"No"
460,"No"
461,"No"
462,"No"
463,"No"
464,"No"
465,"No"
466,"No"
467,"No"
468,"No"
469,"No"
470,"Yes"
471,"Yes"
472,"No"
473,"Yes"
474,"Yes"
475,"Yes"
476,"No"
477,"Yes"
478,"No"
479,"No"
480,"No"
481,"No"
482,"Yes"
483,"No"
484,"Yes"
485,"No"
486,"Yes"
487,"No"
488,"No"
489,"Yes"
490,"Yes"
491,"No"
492,"Yes"
493,"Yes"
494,"Yes"
495,"Yes"
496,"Yes"
497,"Yes"
498,"No"
499,"No"
500,"No"
501,"No"
502,"Yes"
503,"Yes"
504,"Yes"
505,"Yes"
506,"Yes"
507,"Yes"
508,"Yes"
509,"Yes"
510,"Yes"
511,"No"
512,"Yes"
513,"No"
514,"Yes"
515,"Yes"
516,"No"
517,"Yes"
518,"Yes"
519,"Yes"
520,"No"
521,"No"
522,"Yes"
523,"Yes"
524,"No"
525,"No"
526,"No"
527,"Yes"
528,"No"
529,"No"
530,"Yes"
531,"Yes"
532,"Yes"
533,"Yes"
534,"Yes"
535,"Yes"
536,"No"
537,"No"
538,"No"
539,"No"
540,"Yes"
541,"No"
542,"Yes"
543,"No"
544,"No"
545,"No"
546,"No"
547,"Yes"
548,"No"
549,"Yes"
550,"Yes"
551,"Yes"
552,"Yes"
553,"Yes"
554,"No"
555,"Yes"
556,"Yes"
557,"Yes"
558,"No"
559,"Yes"
560,"No"
561,"No"
562,"No"
563,"No"
564,"Yes"
565,"Yes"
566,"Yes"
567,"No"
568,"Yes"
569,"No"
570,"No"
571,"No"
572,"Yes"
573,"Yes"
574,"Yes"
575,"Yes"
576,"No"
577,"Yes"
578,"Yes"
579,"Yes"
580,"Yes"
581,"Yes"
582,"Yes"
583,"Yes"
584,"Yes"
585,"Yes"
586,"No"
587,"Yes"
588,"No"
589,"Yes"
590,"Yes"
591,"No"
592,"Yes"
593,"No"
594,"No"
595,"No"
596,"No"
597,"Yes"
598,"No"
599,"No"
600,"No"
601,"No"
602,"No"
603,"No"
604,"No"
605,"No"
606,"Yes"
607,"Yes"
608,"No"
609,"No"
610,"Yes"
611,"Yes"
612,"Yes"
613,"Yes"
614,"No"
615,"No"
616,"Yes"
617,"Yes"
618,"Yes"
619,"Yes"
620,"No"
621,"Yes"
622,"No"
623,"No"
624,"No"
625,"No"
626,"Yes"
627,"No"
628,"Yes"
629,"No"
630,"Yes"
631,"Yes"
632,"No"
633,"No"
634,"Yes"
635,"No"
636,"Yes"
637,"Yes"
638,"Yes"
639,"Yes"
640,"Yes"
641,"No"
642,"Yes"
643,"Yes"
644,"No"
645,"Yes"
646,"No"
647,"Yes"
648,"No"
649,"No"
650,"Yes"
651,"No"
652,"Yes"
653,"Yes"
654,"No"
655,"Yes"
656,"No"
657,"No"
658,"Yes"
659,"No"
660,"Yes"
661,"Yes"
662,"No"
663,"No"
664,"Yes"
665,"Yes"
666,"No"
667,"No"
668,"Yes"
669,"Yes"
670,"No"
671,"Yes"
672,"No"
673,"No"
674,"No"
675,"No"
676,"No"
677,"No"
678,"Yes"
679,"No"
680,"Yes"
681,"Yes"
682,"Yes"
683,"No"
684,"Yes"
685,"No"
686,"No"
687,"Yes"
688,"No"
689,"No"
690,"Yes"
691,"Yes"
692,"Yes"
693,"Yes"
694,"No"
695,"Yes"
696,"No"
697,"No"
698,"Yes"
699,"No"
700,"No"
701,"Yes"
702,"No"
703,"No"
704,"Yes"
705,"Yes"
706,"No"
707,"No"
708,"Yes"
709,"Yes"
710,"No"
711,"Yes"
712,"No"
713,"Yes"
714,"No"
715,"Yes"
716,"Yes"
717,"No"
718,"Yes"
719,"No"
720,"No"
721,"Yes"
722,"Yes"
723,"Yes"
724,"Yes"
725,"No"
726,"No"
727,"Yes"
728,"No"
729,"Yes"
730,"Yes"
731,"Yes"
732,"No"
733,"Yes"
734,"Yes"
735,"No"
736,"Yes"
737,"Yes"
738,"Yes"
739,"No"
740,"Yes"
741,"Yes"
742,"No"
743,"Yes"
744,"Yes"
745,"Yes"
746,"No"
747,"Yes"
748,"No"
749,"Yes"
750,"No"
751,"Yes"
752,"No"
753,"No"
754,"No"
755,"No"
756,"Yes"
757,"No"
758,"No"
759,"No"
760,"Yes"
761,"No"
762,"Yes"
763,"Yes"
764,"No"
765,"Yes"
766,"No"
767,"Yes"
768,"No"
769,"Yes"
770,"No"
771,"Yes"
772,"Yes"
773,"No"
774,"No"
775,"No"
776,"No"
777,"Yes"
778,"Yes"
779,"No"
